time,MLII
1.588888889,-0.17
1.591666667,-0.17
1.594444444,-0.175
1.597222222,-0.185
1.6,-0.185
1.602777778,-0.17
1.605555556,-0.16
1.608333333,-0.18
1.611111111,-0.175
1.613888889,-0.17
1.616666667,-0.175
1.619444444,-0.17
1.622222222,-0.145
1.625,-0.15
1.627777778,-0.17
1.630555556,-0.18
1.633333333,-0.175
1.636111111,-0.18
1.638888889,-0.18
1.641666667,-0.165
1.644444444,-0.19
1.647222222,-0.18
1.65,-0.195
1.652777778,-0.18
1.655555556,-0.16
1.658333333,-0.175
1.661111111,-0.185
1.663888889,-0.185
1.666666667,-0.18
1.669444444,-0.16
1.672222222,-0.155
1.675,-0.17
1.677777778,-0.165
1.680555556,-0.175
1.683333333,-0.17
1.686111111,-0.175
1.688888889,-0.165
1.691666667,-0.165
1.694444444,-0.175
1.697222222,-0.19
1.7,-0.175
1.702777778,-0.17
1.705555556,-0.17
1.708333333,-0.175
1.711111111,-0.18
1.713888889,-0.185
1.716666667,-0.185
1.719444444,-0.165
1.722222222,-0.155
1.725,-0.16
1.727777778,-0.155
1.730555556,-0.16
1.733333333,-0.16
1.736111111,-0.15
1.738888889,-0.16
1.741666667,-0.155
1.744444444,-0.17
1.747222222,-0.175
1.75,-0.185
1.752777778,-0.17
1.755555556,-0.175
1.758333333,-0.175
1.761111111,-0.185
1.763888889,-0.185
1.766666667,-0.175
1.769444444,-0.17
1.772222222,-0.16
1.775,-0.17
1.777777778,-0.17
1.780555556,-0.175
1.783333333,-0.185
1.786111111,-0.165
1.788888889,-0.155
1.791666667,-0.18
1.794444444,-0.175
1.797222222,-0.185
1.8,-0.18
1.802777778,-0.18
1.805555556,-0.175
1.808333333,-0.17
1.811111111,-0.18
1.813888889,-0.2
1.816666667,-0.195
1.819444444,-0.17
1.822222222,-0.16
1.825,-0.165
1.827777778,-0.185
1.830555556,-0.175
1.833333333,-0.16
1.836111111,-0.16
1.838888889,-0.155
1.841666667,-0.15
1.844444444,-0.16
1.847222222,-0.17
1.85,-0.165
1.852777778,-0.155
1.855555556,-0.16
1.858333333,-0.155
1.861111111,-0.165
1.863888889,-0.18
1.866666667,-0.185
1.869444444,-0.165
1.872222222,-0.165
1.875,-0.155
1.877777778,-0.17
1.880555556,-0.175
1.883333333,-0.165
1.886111111,-0.16
1.888888889,-0.15
1.891666667,-0.145
1.894444444,-0.155
1.897222222,-0.165
1.9,-0.165
1.902777778,-0.15
1.905555556,-0.15
1.908333333,-0.165
1.911111111,-0.18
1.913888889,-0.185
1.916666667,-0.18
1.919444444,-0.16
1.922222222,-0.155
1.925,-0.15
1.927777778,-0.17
1.930555556,-0.18
1.933333333,-0.175
1.936111111,-0.16
1.938888889,-0.145
1.941666667,-0.155
1.944444444,-0.15
1.947222222,-0.17
1.95,-0.16
1.952777778,-0.155
1.955555556,-0.16
1.958333333,-0.155
1.961111111,-0.155
1.963888889,-0.17
1.966666667,-0.175
1.969444444,-0.165
1.972222222,-0.155
1.975,-0.165
1.977777778,-0.165
1.980555556,-0.185
1.983333333,-0.19
1.986111111,-0.17
1.988888889,-0.165
1.991666667,-0.165
1.994444444,-0.175
1.997222222,-0.185
